 bfro_locations.csv , bfro_reports_geocoded.csv , bfro_reports.csv , countystatepop_20-24.csv , nuforc_ufo_us_state_counts.csv , nuforc_ufo_us_state_year_counts.csv , nuforc_ufo_us_wrangled.csv , weather_data.csv 
index,index,index,﻿county,Location.State,Location.State,Location.City,Location
number,observed,YEAR,state,sightings,year,Location.State,Date_Time
title,location_details,SEASON,annimal_v_cumulative,,sightings,Location.Country,Temperature_C
classification,county,STATE,total_pop_change,,,Data.Shape,Humidity_pct
timestamp,state,COUNTY,natural_change,,,Data.Encounter,Precipitation_mm
latitude,season,NEAREST_TOWN,births,,,duration,Wind_Speed_kmh
longitude,title,NEAREST_ROAD,deaths,,,Data.Description,
,latitude,OBSERVED,total,,,excerpt,
,longitude,ALSO_NOTICED,international,,,Location.Coordinates.Latitude,
,date,OTHER_WITNESSES,domestic,,,Location.Coordinates.Longitude,
,number,OTHER_STORIES,,,,Dates.Sighted.Year,
,classification,TIME_AND_CONDITIONS,,,,Dates.Sighted.Month,
,geohash,ENVIRONMENT,,,,Date.Sighted.Day,
,temperature_high,REPORT_NUMBER,,,,Dates.Sighted.Hour,
,temperature_mid,REPORT_CLASS,,,,Dates.Sighted.Minute,
,temperature_low,LOCATION_DETAILS,,,,Dates.Documented.Year,
,dew_point,MONTH,,,,Dates.Documented.Month,
,humidity,DATE,,,,Dates.Documented.Day,
,cloud_cover,A_&_G_References,,,,lat,
,moon_phase,,,,,lon,
,precip_intensity,,,,,sighted_date,
,precip_probability,,,,,year,
,precip_type,,,,,,
,pressure,,,,,,
,summary,,,,,,
,uv_index,,,,,,
,visibility,,,,,,
,wind_bearing,,,,,,
,wind_speed,,,,,,