"Year","FIPS","State","County","YPLL_Rate","CI_Low","CI_High"
2010,"06001","California","Alameda",5910.4,5774.9,6045.8
2010,"06005","California","Amador",7165.9,6106.4,8225.4
2010,"06007","California","Butte",8502.6,8054.9,8950.3
2010,"06009","California","Calaveras",6806.4,5888.1,7724.7
2010,"06011","California","Colusa",5545,4489,6601.1
2010,"06013","California","Contra Costa",5600.1,5438,5762.3
2010,"06015","California","Del Norte",10283.1,8905.7,11660.6
2010,"06017","California","El Dorado",6034,5630.9,6437.2
2010,"06019","California","Fresno",7783.2,7582.1,7984.3
2010,"06021","California","Glenn",8588.1,7379.4,9796.8
2010,"06023","California","Humboldt",8582.3,8026.4,9138.3
2010,"06025","California","Imperial",7097.3,6648.7,7545.9
2010,"06027","California","Inyo",9314.9,7544.3,11085.5
2010,"06029","California","Kern",8676.5,8452.2,8900.8
2010,"06031","California","Kings",7423.4,6945.8,7901
2010,"06033","California","Lake",10286.6,9433.2,11140
2010,"06035","California","Lassen",8103.3,6961.9,9244.7
2010,"06037","California","Los Angeles",6087.9,6035.5,6140.3
2010,"06039","California","Madera",7200.1,6721.3,7679
2010,"06041","California","Marin",4052.8,3766.1,4339.4
2010,"06043","California","Mariposa",8065.7,6515.2,9616.3
2010,"06045","California","Mendocino",8704.1,7987.2,9421
2010,"06047","California","Merced",7661.3,7276.9,8045.7
2010,"06049","California","Modoc",9576.1,7192.5,12496.8
2010,"06051","California","Mono",6280.7,4636.4,8318.9
2010,"06053","California","Monterey",5595.2,5348,5842.5
2010,"06055","California","Napa",5763.5,5301.6,6225.3
2010,"06057","California","Nevada",6222.4,5588.4,6856.3
2010,"06059","California","Orange",4701.1,4616.1,4786.1
2010,"06061","California","Placer",5239.5,4958,5521
2010,"06063","California","Plumas",6903.1,5678.1,8128
2010,"06065","California","Riverside",7177.4,7048.2,7306.7
2010,"06067","California","Sacramento",7286.6,7132.4,7440.9
2010,"06069","California","San Benito",4832.2,4210.5,5453.9
2010,"06071","California","San Bernardino",7828.3,7694.8,7961.9
2010,"06073","California","San Diego",5738.6,5646,5831.2
2010,"06075","California","San Francisco",6214.8,6019.2,6410.3
2010,"06077","California","San Joaquin",7571.2,7345.4,7797.1
2010,"06079","California","San Luis Obispo",5707.3,5367.8,6046.9
2010,"06081","California","San Mateo",4554.5,4378,4731.1
2010,"06083","California","Santa Barbara",5655.6,5399.6,5911.6
2010,"06085","California","Santa Clara",4291.4,4185.5,4397.2
2010,"06087","California","Santa Cruz",5199.3,4895.1,5503.6
2010,"06089","California","Shasta",8626.2,8152.6,9099.8
2010,"06091","California","Sierra",9253.4,5442,14709.9
2010,"06093","California","Siskiyou",9578.6,8455.6,10701.6
2010,"06095","California","Solano",6868.2,6594.9,7141.6
2010,"06097","California","Sonoma",5364.2,5137.4,5590.9
2010,"06099","California","Stanislaus",7838.3,7573.3,8103.3
2010,"06101","California","Sutter",6518.6,5955.8,7081.4
2010,"06103","California","Tehama",8220,7409.9,9030.2
2010,"06105","California","Trinity",11402.9,9193.8,13982.6
2010,"06107","California","Tulare",8416.6,8109.8,8723.4
2010,"06109","California","Tuolumne",8256.2,7359.8,9152.6
2010,"06111","California","Ventura",5464.9,5283.1,5646.7
2010,"06113","California","Yolo",5905.3,5527.3,6283.4
2010,"06115","California","Yuba",9736.4,8945.8,10527
2011,"06001","California","Alameda",5855.1,5719.7,5990.5
2011,"06005","California","Amador",6939.5,5985.9,7893.2
2011,"06007","California","Butte",8669.6,8218,9121.2
2011,"06009","California","Calaveras",6456.3,5608.3,7304.2
2011,"06011","California","Colusa",6258.7,5126.3,7391.1
2011,"06013","California","Contra Costa",5543.9,5381.8,5706
2011,"06015","California","Del Norte",11079.4,9670.8,12488
2011,"06017","California","El Dorado",5865.3,5472.1,6258.5
2011,"06019","California","Fresno",7691.7,7494.1,7889.3
2011,"06021","California","Glenn",8468.3,7261.8,9674.7
2011,"06023","California","Humboldt",8943.6,8378.6,9508.5
2011,"06025","California","Imperial",7072.9,6631.2,7514.7
2011,"06027","California","Inyo",9305.9,7564.1,11047.6
2011,"06029","California","Kern",8609,8388.2,8829.8
2011,"06031","California","Kings",7853,7365.2,8340.8
2011,"06033","California","Lake",10039.8,9222.6,10857.1
2011,"06035","California","Lassen",7948.7,6782.6,9114.8
2011,"06037","California","Los Angeles",6008.7,5956.4,6061
2011,"06039","California","Madera",7418.1,6932.9,7903.2
2011,"06041","California","Marin",4003.7,3714.3,4293.2
2011,"06043","California","Mariposa",7749.9,6342.7,9157
2011,"06045","California","Mendocino",8681.1,7969,9393.1
2011,"06047","California","Merced",7466,7087.7,7844.4
2011,"06049","California","Modoc",9578.2,7265.9,12392.7
2011,"06051","California","Mono",6167.8,4529.4,8205.6
2011,"06053","California","Monterey",5338.1,5096.8,5579.4
2011,"06055","California","Napa",5457.2,5009.1,5905.3
2011,"06057","California","Nevada",5905.8,5308,6503.6
2011,"06059","California","Orange",4692.1,4606.8,4777.4
2011,"06061","California","Placer",5043.6,4772.9,5314.4
2011,"06063","California","Plumas",7208.6,5931.5,8485.6
2011,"06065","California","Riverside",7061.7,6936,7187.4
2011,"06067","California","Sacramento",7193.5,7040.7,7346.3
2011,"06069","California","San Benito",4888,4256.2,5519.8
2011,"06071","California","San Bernardino",7675.1,7544.6,7805.5
2011,"06073","California","San Diego",5677.1,5585.2,5769.1
2011,"06075","California","San Francisco",5792.9,5607.8,5978
2011,"06077","California","San Joaquin",7538.6,7315.4,7761.9
2011,"06079","California","San Luis Obispo",5810.8,5478.5,6143.2
2011,"06081","California","San Mateo",4527.7,4349.7,4705.7
2011,"06083","California","Santa Barbara",5620,5364.8,5875.2
2011,"06085","California","Santa Clara",4199.1,4095.1,4303.1
2011,"06087","California","Santa Cruz",5251.7,4942.9,5560.5
2011,"06089","California","Shasta",8841.1,8355.5,9326.8
2011,"06091","California","Sierra",6703,3299.6,12109.4
2011,"06093","California","Siskiyou",9809,8700.6,10917.5
2011,"06095","California","Solano",7179.6,6894.6,7464.7
2011,"06097","California","Sonoma",5444.1,5211.7,5676.5
2011,"06099","California","Stanislaus",7716,7455.8,7976.1
2011,"06101","California","Sutter",6464.6,5913.4,7015.7
2011,"06103","California","Tehama",8395.7,7591.2,9200.3
2011,"06105","California","Trinity",12337.8,10009.9,15044.6
2011,"06107","California","Tulare",8439.9,8133.8,8745.9
2011,"06109","California","Tuolumne",8288.6,7379.4,9197.8
2011,"06111","California","Ventura",5431.5,5250.2,5612.8
2011,"06113","California","Yolo",5677.9,5307.2,6048.7
2011,"06115","California","Yuba",9643.8,8875.6,10412
2012,"06001","California","Alameda",5689.66,5556.733,5822.587
2012,"06005","California","Amador",6915.98,5973.494,7858.466
2012,"06007","California","Butte",8636.58,8198.246,9074.914
2012,"06009","California","Calaveras",6266.56,5479.973,7053.147
2012,"06011","California","Colusa",6407.8,5269.373,7546.227
2012,"06013","California","Contra Costa",5364.52,5207.72,5521.32
2012,"06015","California","Del Norte",10312.26,8982.243,11642.277
2012,"06017","California","El Dorado",5409.12,5035.25,5782.99
2012,"06019","California","Fresno",7379.5,7188.733,7570.267
2012,"06021","California","Glenn",7931.66,6774.711,9088.609
2012,"06023","California","Humboldt",9350.47,8767.429,9933.511
2012,"06025","California","Imperial",6568.06,6148.855,6987.265
2012,"06027","California","Inyo",8263,6709.857,9816.143
2012,"06029","California","Kern",8414.34,8199.681,8628.999
2012,"06031","California","Kings",7636.08,7162.72,8109.44
2012,"06033","California","Lake",9583.01,8789.308,10376.712
2012,"06035","California","Lassen",7322.43,6245.959,8398.901
2012,"06037","California","Los Angeles",5776.22,5725.084,5827.356
2012,"06039","California","Madera",7312.98,6839.64,7786.32
2012,"06041","California","Marin",3845.82,3563.992,4127.648
2012,"06043","California","Mariposa",8616.67,7044.26,10189.08
2012,"06045","California","Mendocino",8430.48,7726.605,9134.355
2012,"06047","California","Merced",7183.51,6817.519,7549.501
2012,"06049","California","Modoc",9412.75,7055.987,11769.513
2012,"06051","California","Mono",5444.52,3783.204,7105.836
2012,"06053","California","Monterey",5225.35,4987.288,5463.412
2012,"06055","California","Napa",5365.32,4924.869,5805.771
2012,"06057","California","Nevada",5629.52,5067.804,6191.236
2012,"06059","California","Orange",4597.47,4513.523,4681.417
2012,"06061","California","Placer",5030.7,4766.492,5294.908
2012,"06063","California","Plumas",6744.52,5470.344,8018.696
2012,"06065","California","Riverside",6761.52,6641.705,6881.335
2012,"06067","California","Sacramento",6856.68,6709.288,7004.072
2012,"06069","California","San Benito",4661.82,4050.398,5273.242
2012,"06071","California","San Bernardino",7346.06,7220.287,7471.833
2012,"06073","California","San Diego",5543.02,5452.958,5633.082
2012,"06075","California","San Francisco",5757.02,5568.135,5945.905
2012,"06077","California","San Joaquin",7338.46,7120.802,7556.118
2012,"06079","California","San Luis Obispo",5602.71,5283.661,5921.759
2012,"06081","California","San Mateo",4253.75,4084.837,4422.663
2012,"06083","California","Santa Barbara",5443.71,5194.614,5692.806
2012,"06085","California","Santa Clara",4051.6,3950.601,4152.599
2012,"06087","California","Santa Cruz",5293.44,4980.781,5606.099
2012,"06089","California","Shasta",8780.79,8308.371,9253.209
2012,"06093","California","Siskiyou",9061.03,8045.378,10076.682
2012,"06095","California","Solano",6844.52,6569.199,7119.841
2012,"06097","California","Sonoma",5327.29,5099.91,5554.67
2012,"06099","California","Stanislaus",7370.83,7119.774,7621.886
2012,"06101","California","Sutter",6724.27,6162.534,7286.006
2012,"06103","California","Tehama",8680.43,7858.68,9502.18
2012,"06105","California","Trinity",10546.16,8387.965,12704.355
2012,"06107","California","Tulare",8082.38,7788.556,8376.204
2012,"06109","California","Tuolumne",7521.34,6684.048,8358.632
2012,"06111","California","Ventura",5290.36,5112.921,5467.799
2012,"06113","California","Yolo",5267.72,4917.684,5617.756
2012,"06115","California","Yuba",9211.75,8472.046,9951.454
2013,"06001","California","Alameda",5141.3,5015.86,5266.74
2013,"06005","California","Amador",7504.4,6461.896,8546.904
2013,"06007","California","Butte",7944.16,7520.918,8367.402
2013,"06009","California","Calaveras",6937.97,5958.205,7917.735
2013,"06011","California","Colusa",5945.11,4805.154,7085.066
2013,"06013","California","Contra Costa",5257.38,5100.09,5414.67
2013,"06015","California","Del Norte",9670.61,8346.61,10994.61
2013,"06017","California","El Dorado",5169.84,4773.371,5566.309
2013,"06019","California","Fresno",7009.64,6823.714,7195.566
2013,"06021","California","Glenn",6818.69,5768.522,7868.858
2013,"06023","California","Humboldt",8292.81,7748.087,8837.533
2013,"06025","California","Imperial",5671.83,5285.142,6058.518
2013,"06027","California","Inyo",7069.9,5679.045,8460.755
2013,"06029","California","Kern",7630.65,7430.044,7831.256
2013,"06031","California","Kings",6372.2,5952.054,6792.346
2013,"06033","California","Lake",9804.3,8926.612,10681.988
2013,"06035","California","Lassen",6849.01,5932.436,7765.584
2013,"06037","California","Los Angeles",5463.8,5413.252,5514.348
2013,"06039","California","Madera",6693.97,6239.172,7148.768
2013,"06041","California","Marin",3781.84,3491.564,4072.116
2013,"06043","California","Mariposa",7309.04,5777.633,8840.447
2013,"06045","California","Mendocino",7974.89,7290.34,8659.44
2013,"06047","California","Merced",6726.27,6378.292,7074.248
2013,"06049","California","Modoc",9030.27,6721.821,11338.719
2013,"06051","California","Mono",3891.45,3060.872,4877.966
2013,"06053","California","Monterey",5215.88,4971.703,5460.057
2013,"06055","California","Napa",5308.86,4859.295,5758.425
2013,"06057","California","Nevada",5603.85,5006.56,6201.14
2013,"06059","California","Orange",4395.91,4312.767,4479.053
2013,"06061","California","Placer",4802.13,4540.509,5063.751
2013,"06063","California","Plumas",7082.1,5694.479,8469.721
2013,"06065","California","Riverside",5959.58,5847.429,6071.731
2013,"06067","California","Sacramento",6446.86,6304.388,6589.332
2013,"06069","California","San Benito",4954.91,4311.501,5598.319
2013,"06071","California","San Bernardino",6760.31,6638.378,6882.242
2013,"06073","California","San Diego",5143.2,5055.843,5230.557
2013,"06075","California","San Francisco",5244.13,5064.476,5423.784
2013,"06077","California","San Joaquin",7087.94,6871.83,7304.05
2013,"06079","California","San Luis Obispo",5229.32,4912.486,5546.154
2013,"06081","California","San Mateo",4134.59,3970.871,4298.309
2013,"06083","California","Santa Barbara",5244.52,4997.266,5491.774
2013,"06085","California","Santa Clara",3987.94,3888.254,4087.626
2013,"06087","California","Santa Cruz",5108.59,4807.142,5410.038
2013,"06089","California","Shasta",8357.93,7878.338,8837.522
2013,"06091","California","Sierra",7607.19,5746.39,9878.569
2013,"06093","California","Siskiyou",8516.27,7471.825,9560.715
2013,"06095","California","Solano",6388.89,6118.234,6659.546
2013,"06097","California","Sonoma",5232.86,5003.364,5462.356
2013,"06099","California","Stanislaus",6810.27,6567.23,7053.31
2013,"06101","California","Sutter",6861.57,6284.252,7438.888
2013,"06103","California","Tehama",7901.57,7103.928,8699.212
2013,"06105","California","Trinity",8555.3,6604.355,10506.245
2013,"06107","California","Tulare",7367.24,7091.154,7643.326
2013,"06109","California","Tuolumne",6682.26,5873.231,7491.289
2013,"06111","California","Ventura",5058.25,4884.28,5232.22
2013,"06113","California","Yolo",4890.75,4559.941,5221.559
2013,"06115","California","Yuba",7939.85,7259.593,8620.107
2014,"06001","California","Alameda",5141.3,5015.86,5266.74
2014,"06005","California","Amador",7504.4,6461.896,8546.904
2014,"06007","California","Butte",7944.16,7520.918,8367.402
2014,"06009","California","Calaveras",6937.97,5958.205,7917.735
2014,"06011","California","Colusa",5945.11,4805.154,7085.066
2014,"06013","California","Contra Costa",5257.38,5100.09,5414.67
2014,"06015","California","Del Norte",9670.61,8346.61,10994.61
2014,"06017","California","El Dorado",5169.84,4773.371,5566.309
2014,"06019","California","Fresno",7009.64,6823.714,7195.566
2014,"06021","California","Glenn",6818.69,5768.522,7868.858
2014,"06023","California","Humboldt",8292.81,7748.087,8837.533
2014,"06025","California","Imperial",5671.83,5285.142,6058.518
2014,"06027","California","Inyo",7069.9,5679.045,8460.755
2014,"06029","California","Kern",7630.65,7430.044,7831.256
2014,"06031","California","Kings",6372.2,5952.054,6792.346
2014,"06033","California","Lake",9804.3,8926.612,10681.988
2014,"06035","California","Lassen",6849.01,5932.436,7765.584
2014,"06037","California","Los Angeles",5463.8,5413.252,5514.348
2014,"06039","California","Madera",6693.97,6239.172,7148.768
2014,"06041","California","Marin",3781.84,3491.564,4072.116
2014,"06043","California","Mariposa",7309.04,5777.633,8840.447
2014,"06045","California","Mendocino",7974.89,7290.34,8659.44
2014,"06047","California","Merced",6726.27,6378.292,7074.248
2014,"06049","California","Modoc",9030.27,6721.821,11338.719
2014,"06051","California","Mono",3891.45,3060.872,4877.966
2014,"06053","California","Monterey",5215.88,4971.703,5460.057
2014,"06055","California","Napa",5308.86,4859.295,5758.425
2014,"06057","California","Nevada",5603.85,5006.56,6201.14
2014,"06059","California","Orange",4395.91,4312.767,4479.053
2014,"06061","California","Placer",4802.13,4540.509,5063.751
2014,"06063","California","Plumas",7082.1,5694.479,8469.721
2014,"06065","California","Riverside",5959.58,5847.429,6071.731
2014,"06067","California","Sacramento",6446.86,6304.388,6589.332
2014,"06069","California","San Benito",4954.91,4311.501,5598.319
2014,"06071","California","San Bernardino",6760.31,6638.378,6882.242
2014,"06073","California","San Diego",5143.2,5055.843,5230.557
2014,"06075","California","San Francisco",5244.13,5064.476,5423.784
2014,"06077","California","San Joaquin",7087.94,6871.83,7304.05
2014,"06079","California","San Luis Obispo",5229.32,4912.486,5546.154
2014,"06081","California","San Mateo",4134.59,3970.871,4298.309
2014,"06083","California","Santa Barbara",5244.52,4997.266,5491.774
2014,"06085","California","Santa Clara",3987.94,3888.254,4087.626
2014,"06087","California","Santa Cruz",5108.59,4807.142,5410.038
2014,"06089","California","Shasta",8357.93,7878.338,8837.522
2014,"06091","California","Sierra",7607.19,5746.39,9878.569
2014,"06093","California","Siskiyou",8516.27,7471.825,9560.715
2014,"06095","California","Solano",6388.89,6118.234,6659.546
2014,"06097","California","Sonoma",5232.86,5003.364,5462.356
2014,"06099","California","Stanislaus",6810.27,6567.23,7053.31
2014,"06101","California","Sutter",6861.57,6284.252,7438.888
2014,"06103","California","Tehama",7901.57,7103.928,8699.212
2014,"06105","California","Trinity",8555.3,6604.355,10506.245
2014,"06107","California","Tulare",7367.24,7091.154,7643.326
2014,"06109","California","Tuolumne",6682.26,5873.231,7491.289
2014,"06111","California","Ventura",5058.25,4884.28,5232.22
2014,"06113","California","Yolo",4890.75,4559.941,5221.559
2014,"06115","California","Yuba",7939.85,7259.593,8620.107
2015,"06001","California","Alameda",4886.73,4766.288,5007.172
2015,"06005","California","Amador",6601.66,5628.54,7574.78
2015,"06007","California","Butte",7649.95,7229.334,8070.566
2015,"06009","California","Calaveras",7101.19,6076.894,8125.486
2015,"06011","California","Colusa",5942.57,4799.576,7085.564
2015,"06013","California","Contra Costa",5040.11,4885.917,5194.303
2015,"06015","California","Del Norte",9082.35,7832.654,10332.046
2015,"06017","California","El Dorado",5096.16,4709.903,5482.417
2015,"06019","California","Fresno",6784.17,6602.204,6966.136
2015,"06021","California","Glenn",6947.15,5861.192,8033.108
2015,"06023","California","Humboldt",8140.31,7589.962,8690.658
2015,"06025","California","Imperial",5337.91,4976.349,5699.471
2015,"06027","California","Inyo",5835.7,4675.556,6995.844
2015,"06029","California","Kern",7312.58,7117.599,7507.561
2015,"06031","California","Kings",6324.27,5902.772,6745.768
2015,"06033","California","Lake",10269.47,9353.582,11185.358
2015,"06035","California","Lassen",6820.78,5840.662,7800.898
2015,"06037","California","Los Angeles",5066.17,5018.13,5114.21
2015,"06039","California","Madera",6702.86,6247.513,7158.207
2015,"06041","California","Marin",3500.61,3225.073,3776.147
2015,"06043","California","Mariposa",7094.09,5487.517,8700.663
2015,"06045","California","Mendocino",7323,6670.144,7975.856
2015,"06047","California","Merced",6580.91,6244.104,6917.716
2015,"06049","California","Modoc",9307.35,6851.078,11763.622
2015,"06051","California","Mono",3448.89,2683.442,4364.791
2015,"06053","California","Monterey",4991.47,4755.878,5227.062
2015,"06055","California","Napa",4739.49,4328.85,5150.13
2015,"06057","California","Nevada",5871.83,5235.046,6508.614
2015,"06059","California","Orange",4179.3,4099.861,4258.739
2015,"06061","California","Placer",4922.1,4653.227,5190.973
2015,"06063","California","Plumas",8246.13,6564.901,9927.359
2015,"06065","California","Riverside",5626.57,5519.24,5733.9
2015,"06067","California","Sacramento",6353.17,6212.481,6493.859
2015,"06069","California","San Benito",4914.79,4246.626,5582.954
2015,"06071","California","San Bernardino",6379.19,6262.394,6495.986
2015,"06073","California","San Diego",4882.41,4798.679,4966.141
2015,"06075","California","San Francisco",5001.5,4828.118,5174.882
2015,"06077","California","San Joaquin",7018.37,6805.71,7231.03
2015,"06079","California","San Luis Obispo",5516.34,5179.867,5852.813
2015,"06081","California","San Mateo",3824.37,3668.824,3979.916
2015,"06083","California","Santa Barbara",4985.83,4749.748,5221.912
2015,"06085","California","Santa Clara",3756.61,3661.413,3851.807
2015,"06087","California","Santa Cruz",5065.51,4759.397,5371.623
2015,"06089","California","Shasta",8990.16,8474.856,9505.464
2015,"06091","California","Sierra",10259.86,7615.066,13526.346
2015,"06093","California","Siskiyou",8760.78,7669.158,9852.402
2015,"06095","California","Solano",6228.5,5961.274,6495.726
2015,"06097","California","Sonoma",4942.47,4721.264,5163.676
2015,"06099","California","Stanislaus",6876.21,6629.681,7122.739
