"Year","FIPS","State","County","YPLL_Rate","CI_Low","CI_High"
2015,"06101","California","Sutter",6587.26,6028.738,7145.782
2015,"06103","California","Tehama",7413.9,6646.207,8181.593
2015,"06105","California","Trinity",9952.41,7845.626,12059.194
2015,"06107","California","Tulare",6960.71,6696.933,7224.487
2015,"06109","California","Tuolumne",6972.66,6095.305,7850.015
2015,"06111","California","Ventura",4729.52,4563.43,4895.61
2015,"06113","California","Yolo",4923.08,4590.919,5255.241
2015,"06115","California","Yuba",7557.53,6896.814,8218.246
2016,"06001","California","Alameda",4885.7,4766.1,5005.2
2016,"06005","California","Amador",5775.7,4845.1,6706.2
2016,"06007","California","Butte",7436.8,7019.2,7854.5
2016,"06009","California","Calaveras",7536.8,6445.3,8628.3
2016,"06011","California","Colusa",6254.6,5072.4,7436.8
2016,"06013","California","Contra Costa",4880.3,4729.5,5031.1
2016,"06015","California","Del Norte",8718.8,7496.4,9941.2
2016,"06017","California","El Dorado",5110.9,4720.6,5501.2
2016,"06019","California","Fresno",6902.6,6718.2,7087.1
2016,"06021","California","Glenn",7233.5,6084.4,8382.6
2016,"06023","California","Humboldt",8433.9,7874.6,8993.1
2016,"06025","California","Imperial",5244.5,4890.1,5598.9
2016,"06027","California","Inyo",5560.3,4420.3,6700.4
2016,"06029","California","Kern",7492.2,7294.2,7690.2
2016,"06031","California","Kings",6348.7,5924.7,6772.6
2016,"06033","California","Lake",10644.8,9687.4,11602.3
2016,"06035","California","Lassen",6744.1,5788.2,7700
2016,"06037","California","Los Angeles",5009.3,4961.7,5056.9
2016,"06039","California","Madera",6855.2,6389.5,7321
2016,"06041","California","Marin",3621.6,3332,3911.1
2016,"06043","California","Mariposa",7495.3,5805.4,9185.1
2016,"06045","California","Mendocino",7596.3,6906,8286.6
2016,"06047","California","Merced",6723.5,6383.7,7063.4
2016,"06049","California","Modoc",10229.1,7545.1,12913.2
2016,"06051","California","Mono",3724.6,2939.4,4655.1
2016,"06053","California","Monterey",5044.2,4808.6,5279.9
2016,"06055","California","Napa",4729.2,4323.4,5134.9
2016,"06057","California","Nevada",6140,5480.2,6799.7
2016,"06059","California","Orange",4153.2,4074.5,4231.9
2016,"06061","California","Placer",4923.8,4655.2,5192.3
2016,"06063","California","Plumas",8755.7,6938.3,10573
2016,"06065","California","Riverside",5589.4,5483.1,5695.8
2016,"06067","California","Sacramento",6292.8,6153.4,6432.1
2016,"06069","California","San Benito",5053.8,4396.1,5711.6
2016,"06071","California","San Bernardino",6445.1,6327.6,6562.5
2016,"06073","California","San Diego",4871.3,4788.2,4954.3
2016,"06075","California","San Francisco",4930.1,4758.5,5101.6
2016,"06077","California","San Joaquin",6986.4,6774.6,7198.2
2016,"06079","California","San Luis Obispo",5411.1,5077,5745.2
2016,"06081","California","San Mateo",3676.1,3525.6,3826.6
2016,"06083","California","Santa Barbara",4806.6,4578.6,5034.7
2016,"06085","California","Santa Clara",3721.1,3625.4,3816.8
2016,"06087","California","Santa Cruz",5148.6,4838.7,5458.6
2016,"06089","California","Shasta",8959.7,8446.1,9473.2
2016,"06093","California","Siskiyou",9151.9,8024.7,10279.2
2016,"06095","California","Solano",6195.5,5927.8,6463.1
2016,"06097","California","Sonoma",4736.8,4524,4949.6
2016,"06099","California","Stanislaus",7103.8,6853.2,7354.4
2016,"06101","California","Sutter",6480.7,5926.6,7034.7
2016,"06103","California","Tehama",7547.7,6781.7,8313.7
2016,"06105","California","Trinity",10280.4,8181.9,12378.9
2016,"06107","California","Tulare",6949.5,6686.7,7212.3
2016,"06109","California","Tuolumne",6589.3,5764.5,7414.2
2016,"06111","California","Ventura",4776.5,4609.1,4943.8
2016,"06113","California","Yolo",5087.6,4747.4,5427.8
2016,"06115","California","Yuba",7894.4,7209,8579.8
2017,"06001","California","Alameda",4767.5,4649.8,4885.3
2017,"06005","California","Amador",6117.9,5154.3,7081.6
2017,"06007","California","Butte",7438,7020.3,7855.6
2017,"06009","California","Calaveras",7209.5,6136.2,8282.9
2017,"06011","California","Colusa",5432.4,4340.8,6524
2017,"06013","California","Contra Costa",4712.1,4566.3,4857.9
2017,"06015","California","Del Norte",8297.8,7087.9,9507.7
2017,"06017","California","El Dorado",5220.8,4823,5618.5
2017,"06019","California","Fresno",6895.5,6711.6,7079.5
2017,"06021","California","Glenn",6667.4,5624.2,7710.5
2017,"06023","California","Humboldt",8768.6,8192.6,9344.6
2017,"06025","California","Imperial",5550.5,5184.7,5916.3
2017,"06027","California","Inyo",6743,5409.1,8076.9
2017,"06029","California","Kern",7474.9,7278.2,7671.6
2017,"06031","California","Kings",6280.3,5859.4,6701.1
2017,"06033","California","Lake",10636.6,9666.3,11606.8
2017,"06035","California","Lassen",6199.9,5318.4,7081.4
2017,"06037","California","Los Angeles",4943.4,4896.3,4990.5
2017,"06039","California","Madera",6855.4,6388.8,7322
2017,"06041","California","Marin",3625.3,3332.2,3918.4
2017,"06043","California","Mariposa",8131.5,6385.4,9877.5
2017,"06045","California","Mendocino",8048.9,7328.5,8769.3
2017,"06047","California","Merced",6664.3,6327.9,7000.7
2017,"06049","California","Modoc",11461.3,8564.5,14358
2017,"06051","California","Mono",3666.3,2898,4575.6
2017,"06053","California","Monterey",4955.1,4722.3,5187.8
2017,"06055","California","Napa",4437.9,4047.1,4828.7
2017,"06057","California","Nevada",6121.7,5480.7,6762.7
2017,"06059","California","Orange",4118.2,4040.2,4196.2
2017,"06061","California","Placer",4665.6,4408.7,4922.4
2017,"06063","California","Plumas",8975.7,7198.4,10753
2017,"06065","California","Riverside",5550.3,5444.6,5656
2017,"06067","California","Sacramento",6192.2,6054.1,6330.3
2017,"06069","California","San Benito",4905.5,4269.3,5541.7
2017,"06071","California","San Bernardino",6498.8,6380.7,6616.9
2017,"06073","California","San Diego",4745.8,4664.3,4827.3
2017,"06075","California","San Francisco",4730.6,4563.9,4897.2
2017,"06077","California","San Joaquin",6995.4,6784.2,7206.7
2017,"06079","California","San Luis Obispo",5449.1,5110,5788.3
2017,"06081","California","San Mateo",3537.7,3390.2,3685.2
2017,"06083","California","Santa Barbara",4881.6,4653.5,5109.7
2017,"06085","California","Santa Clara",3660.7,3566.7,3754.8
2017,"06087","California","Santa Cruz",5213.4,4899.2,5527.6
2017,"06089","California","Shasta",8514.8,8028.3,9001.3
2017,"06093","California","Siskiyou",8974.3,7897.4,10051.1
2017,"06095","California","Solano",6338.8,6066.5,6611.1
2017,"06097","California","Sonoma",4690.1,4479.5,4900.7
2017,"06099","California","Stanislaus",7078.3,6829.1,7327.5
2017,"06101","California","Sutter",6622.1,6052.7,7191.5
2017,"06103","California","Tehama",7473,6719.2,8226.8
2017,"06105","California","Trinity",10873.3,8592.5,13154.1
2017,"06107","California","Tulare",6922.3,6660,7184.5
2017,"06109","California","Tuolumne",6985.5,6114.6,7856.4
2017,"06111","California","Ventura",4612.3,4447,4777.7
2017,"06113","California","Yolo",5210.6,4864.9,5556.3
2017,"06115","California","Yuba",7914.2,7228.1,8600.3
2018,"06001","California","Alameda",4660.0793548,4544.1973663,4775.9613433
2018,"06005","California","Amador",6213.5108186,5182.722809,7244.2988282
2018,"06007","California","Butte",7285.5304554,6881.3338254,7689.7270855
2018,"06009","California","Calaveras",7306.2014148,6223.4800705,8388.9227592
2018,"06011","California","Colusa",5746.5299587,4615.5586341,6877.5012834
2018,"06013","California","Contra Costa",4702.7530912,4557.8493003,4847.6568821
2018,"06015","California","Del Norte",8127.8842668,6973.1910342,9282.5774995
2018,"06017","California","El Dorado",5119.9236959,4729.2240196,5510.6233721
2018,"06019","California","Fresno",6961.0063714,6776.3837504,7145.6289923
2018,"06021","California","Glenn",7335.7779208,6199.3236649,8472.2321767
2018,"06023","California","Humboldt",8952.8219231,8372.9554367,9532.6884096
2018,"06025","California","Imperial",5655.2385912,5284.0243374,6026.4528449
2018,"06027","California","Inyo",6345.4262708,5034.9185349,7655.9340068
2018,"06029","California","Kern",7592.548046,7395.1774509,7789.918641
2018,"06031","California","Kings",5966.7521692,5550.1707704,6383.3335679
2018,"06033","California","Lake",11667.0154,10652.670606,12681.360194
2018,"06035","California","Lassen",6416.0018743,5455.1374548,7376.8662939
2018,"06037","California","Los Angeles",4946.1516978,4898.9880031,4993.3153925
2018,"06039","California","Madera",6592.1142681,6137.637266,7046.5912702
2018,"06041","California","Marin",3447.6744813,3162.7162683,3732.6326942
2018,"06043","California","Mariposa",7338.7497819,5693.6104253,8983.8891385
2018,"06045","California","Mendocino",8000.3013339,7279.8524783,8720.7501894
2018,"06047","California","Merced",6748.6621226,6410.5729683,7086.7512768
2018,"06049","California","Modoc",10390.745127,7472.0695019,13309.420753
2018,"06051","California","Mono",3933.4704666,3141.9165013,4863.7971461
2018,"06053","California","Monterey",5066.5515903,4830.7086483,5302.3945324
2018,"06055","California","Napa",4382.8514641,3999.0156585,4766.6872698
2018,"06057","California","Nevada",5913.6125693,5285.4151877,6541.8099509
2018,"06059","California","Orange",4094.3629575,4016.5621347,4172.1637802
2018,"06061","California","Placer",4740.8561038,4480.2221645,5001.4900431
2018,"06063","California","Plumas",9548.6050922,7680.9833444,11416.22684
2018,"06065","California","Riverside",5587.4210996,5482.0854425,5692.7567566
2018,"06067","California","Sacramento",6240.3360832,6101.7489123,6378.9232541
2018,"06069","California","San Benito",4752.1158624,4131.55049,5372.6812348
2018,"06071","California","San Bernardino",6562.4666813,6443.6744552,6681.2589073
2018,"06073","California","San Diego",4658.1893905,4577.9672949,4738.4114861
2018,"06075","California","San Francisco",4568.8082733,4407.8974606,4729.719086
2018,"06077","California","San Joaquin",7156.0309739,6940.6689858,7371.392962
2018,"06079","California","San Luis Obispo",5326.4225449,4996.3646042,5656.4804856
2018,"06081","California","San Mateo",3552.4944375,3403.464434,3701.524441
2018,"06083","California","Santa Barbara",4854.6894658,4623.8512177,5085.5277139
2018,"06085","California","Santa Clara",3621.6544721,3528.126271,3715.1826731
2018,"06087","California","Santa Cruz",5108.3272322,4795.6361189,5421.0183455
2018,"06089","California","Shasta",8811.0861999,8318.573579,9303.5988208
2018,"06093","California","Siskiyou",9534.1354351,8399.3793975,10668.891473
2018,"06095","California","Solano",6346.8528998,6075.1691489,6618.5366506
2018,"06097","California","Sonoma",4720.2849108,4505.2805213,4935.2893003
2018,"06099","California","Stanislaus",7148.4687337,6901.2357818,7395.7016855
2018,"06101","California","Sutter",6684.0696037,6115.9396652,7252.1995423
2018,"06103","California","Tehama",7581.91279,6807.8576965,8355.9678834
2018,"06105","California","Trinity",10404.512145,8157.272391,12651.751898
2018,"06107","California","Tulare",7224.8713177,6955.0339515,7494.7086839
2018,"06109","California","Tuolumne",7008.0574711,6147.5663763,7868.5485659
2018,"06111","California","Ventura",4711.9914243,4544.5677442,4879.4151044
2018,"06113","California","Yolo",5383.6180185,5026.9145559,5740.3214811
2018,"06115","California","Yuba",8548.2575844,7824.0468266,9272.4683423
2019,"06001","California","Alameda",4497.4517815,4384.791348,4610.112215
2019,"06005","California","Amador",6101.441276,5081.4836496,7121.3989024
2019,"06007","California","Butte",7604.9202654,7199.0607267,8010.779804
2019,"06009","California","Calaveras",7329.345035,6285.4460317,8373.2440382
2019,"06011","California","Colusa",5676.9476611,4571.8509123,6782.0444099
2019,"06013","California","Contra Costa",4643.0717249,4501.0915774,4785.0518724
2019,"06015","California","Del Norte",8953.6731104,7774.9091811,10132.43704
2019,"06017","California","El Dorado",5358.6159827,4955.6829149,5761.5490504
2019,"06019","California","Fresno",6944.910268,6763.4628375,7126.3576985
2019,"06021","California","Glenn",7566.3069009,6387.401344,8745.2124578
2019,"06023","California","Humboldt",9087.166241,8502.6981167,9671.6343653
2019,"06025","California","Imperial",6040.0298511,5647.913898,6432.1458042
2019,"06027","California","Inyo",7913.3408712,6259.0472895,9567.634453
2019,"06029","California","Kern",7822.443712,7622.8864575,8022.0009665
2019,"06031","California","Kings",6016.6870133,5595.6988213,6437.6752053
2019,"06033","California","Lake",11578.018825,10606.720698,12549.316952
2019,"06035","California","Lassen",7294.8005195,6208.7995872,8380.8014517
2019,"06037","California","Los Angeles",5007.6549713,4960.0718003,5055.2381423
2019,"06039","California","Madera",6643.2037921,6188.5453549,7097.8622293
2019,"06041","California","Marin",3133.0033055,2874.3883353,3391.6182757
2019,"06043","California","Mariposa",8610.4287028,6795.8655901,10424.991816
2019,"06045","California","Mendocino",7756.2745672,7048.7407506,8463.8083838
2019,"06047","California","Merced",7117.5007738,6768.8613071,7466.1402404
2019,"06049","California","Modoc",10361.559861,7377.5977502,13345.521973
2019,"06051","California","Mono",3935.1253957,2831.1084758,5039.1423157
2019,"06053","California","Monterey",5235.0215235,4993.7155971,5476.32745
2019,"06055","California","Napa",4547.882526,4149.6732716,4946.0917804
2019,"06057","California","Nevada",5712.7762684,5100.3994186,6325.1531182
2019,"06059","California","Orange",4158.2953849,4079.2399356,4237.3508342
2019,"06061","California","Placer",4694.1035749,4438.1608375,4950.0463122
2019,"06063","California","Plumas",8153.6813841,6458.9554611,9848.407307
2019,"06065","California","Riverside",5777.981117,5671.2375036,5884.7247304
2019,"06067","California","Sacramento",6373.7545444,6234.0982528,6513.4108361
2019,"06069","California","San Benito",5253.2199296,4590.7802824,5915.6595769
2019,"06071","California","San Bernardino",6709.3598218,6589.5231965,6829.1964471
2019,"06073","California","San Diego",4611.3504296,4532.1422995,4690.5585598
2019,"06075","California","San Francisco",4384.419376,4229.681448,4539.1573039
2019,"06077","California","San Joaquin",7218.5943993,7005.7040972,7431.4847013
2019,"06079","California","San Luis Obispo",5351.8147503,5027.4156844,5676.2138161
2019,"06081","California","San Mateo",3469.7978306,3319.1206211,3620.4750402
2019,"06083","California","Santa Barbara",5014.7669451,4776.0636962,5253.4701941
2019,"06085","California","Santa Clara",3641.4113944,3546.8880281,3735.9347607
2019,"06087","California","Santa Cruz",4699.1485239,4401.748578,4996.5484698
2019,"06089","California","Shasta",9004.6017568,8496.7601194,9512.4433942
2019,"06093","California","Siskiyou",9510.9383215,8397.2002355,10624.676408
2019,"06095","California","Solano",6099.5961161,5837.0293338,6362.1628985
2019,"06097","California","Sonoma",4822.9556464,4601.1860088,5044.7252839
2019,"06099","California","Stanislaus",7247.9849565,7001.132365,7494.8375479
2019,"06101","California","Sutter",6973.2099905,6390.8036788,7555.6163022
2019,"06103","California","Tehama",8122.4555793,7312.0586676,8932.8524909
2019,"06105","California","Trinity",11256.909302,8686.8614312,13826.957172
2019,"06107","California","Tulare",7303.1420504,7031.5911154,7574.6929854
2019,"06109","California","Tuolumne",7653.113045,6699.3219753,8606.9041146
2019,"06111","California","Ventura",4764.7697641,4597.2653007,4932.2742275
2019,"06113","California","Yolo",5160.4666866,4817.9144855,5503.0188876
2019,"06115","California","Yuba",9470.1542203,8711.6250805,10228.68336
2020,"06001","California","Alameda",4408.5910489,4297.1072938,4520.074804
2020,"06005","California","Amador",6363.8656948,5346.1157372,7381.6156524
2020,"06007","California","Butte",7784.4961042,7374.6636054,8194.328603
2020,"06009","California","Calaveras",7345.8857981,6311.392084,8380.3795122
2020,"06011","California","Colusa",6556.2787052,5342.9783313,7769.5790792
2020,"06013","California","Contra Costa",4623.5095352,4480.6601787,4766.3588916
2020,"06015","California","Del Norte",8954.9014012,7764.0769401,10145.725862
2020,"06017","California","El Dorado",5164.5473544,4765.9799526,5563.1147562
2020,"06019","California","Fresno",7006.6159427,6824.4457254,7188.78616
2020,"06021","California","Glenn",7364.3106766,6205.0215111,8523.5998422
2020,"06023","California","Humboldt",8994.0565643,8413.3012858,9574.8118427
2020,"06025","California","Imperial",6213.3986322,5816.2458507,6610.5514137
2020,"06027","California","Inyo",8740.0101163,6945.2543158,10534.765917
2020,"06029","California","Kern",7923.0215081,7722.1183714,8123.9246449
2020,"06031","California","Kings",6356.8669362,5927.0674086,6786.6664638
2020,"06033","California","Lake",11305.466803,10325.344242,12285.589364
2020,"06035","California","Lassen",7125.9207184,6056.9307983,8194.9106386
2020,"06037","California","Los Angeles",5017.5431691,4969.7229098,5065.3634284
2020,"06039","California","Madera",6650.6452874,6199.1025208,7102.1880541
2020,"06041","California","Marin",3206.6318035,2939.9378836,3473.3257235
2020,"06043","California","Mariposa",8231.0448737,6512.220444,9949.8693035
2020,"06045","California","Mendocino",7749.67295,7039.9569373,8459.3889626
2020,"06047","California","Merced",6775.7437047,6438.8343957,7112.6530137
2020,"06049","California","Modoc",10076.65162,7260.6256435,12892.677597
2020,"06051","California","Mono",3369.6016286,2445.0496591,4294.1535982
2020,"06053","California","Monterey",5175.9192872,4935.4565653,5416.3820092
2020,"06055","California","Napa",4646.0857462,4232.6488397,5059.5226526
2020,"06057","California","Nevada",5835.2399112,5231.5936316,6438.8861908
2020,"06059","California","Orange",4199.1366307,4119.2381954,4279.0350661
2020,"06061","California","Placer",4522.6949673,4275.2919643,4770.0979703
2020,"06063","California","Plumas",8700.6760216,6934.7206443,10466.631399
2020,"06065","California","Riverside",5796.962999,5690.2862305,5903.6397676
2020,"06067","California","Sacramento",6339.7496513,6200.6611581,6478.8381444
2020,"06069","California","San Benito",5148.1810351,4501.1968802,5795.1651901
2020,"06071","California","San Bernardino",6762.5514735,6642.3851618,6882.7177851
2020,"06073","California","San Diego",4641.05997,4561.1497967,4720.9701432
2020,"06075","California","San Francisco",4269.7004184,4117.8044669,4421.5963698
2020,"06077","California","San Joaquin",7155.2242935,6944.3127341,7366.1358528
2020,"06079","California","San Luis Obispo",5271.2259578,4952.4096339,5590.0422818
2020,"06081","California","San Mateo",3367.8110377,3220.1502692,3515.4718061
2020,"06083","California","Santa Barbara",5042.4450983,4803.6157464,5281.2744503
2020,"06085","California","Santa Clara",3579.0807063,3485.3429534,3672.8184593
2020,"06087","California","Santa Cruz",4622.3917405,4328.8575972,4915.9258839
2020,"06089","California","Shasta",9014.3139037,8502.1275573,9526.50025
2020,"06093","California","Siskiyou",9455.1533337,8335.3233741,10574.983293
2020,"06095","California","Solano",6149.0383397,5884.0200962,6414.0565833
2020,"06097","California","Sonoma",4779.2582374,4558.0501344,5000.4663404
2020,"06099","California","Stanislaus",7163.5505852,6919.6329306,7407.4682397
2020,"06101","California","Sutter",7136.0381906,6545.6335942,7726.442787
2020,"06103","California","Tehama",8847.4706238,7994.9589879,9699.9822597
2020,"06105","California","Trinity",11187.237833,8562.2547377,13812.220928
2020,"06107","California","Tulare",7209.0187819,6939.041227,7478.9963368
2020,"06109","California","Tuolumne",7518.9026826,6588.4994755,8449.3058896
2020,"06111","California","Ventura",4694.6479676,4527.6943133,4861.6016218
2020,"06113","California","Yolo",4795.4639776,4475.1263245,5115.8016307
2020,"06115","California","Yuba",9637.6553819,8880.8371599,10394.473604
2021,"06001","California","Alameda",4341.1728267,4229.9795896,4452.3660638
2021,"06005","California","Amador",6203.8883539,5223.561811,7184.2148968
2021,"06007","California","Butte",7577.9065977,7173.6730673,7982.1401281
2021,"06009","California","Calaveras",7867.4467053,6786.946057,8947.9473536
2021,"06011","California","Colusa",6576.0698843,5366.8400872,7785.2996815
2021,"06013","California","Contra Costa",4619.1950862,4475.2777062,4763.1124663
2021,"06015","California","Del Norte",8783.3550922,7608.569592,9958.1405923
2021,"06017","California","El Dorado",4818.8844887,4438.7420584,5199.0269191
2021,"06019","California","Fresno",7008.1968758,6825.6429389,7190.7508126
2021,"06021","California","Glenn",7522.8961048,6352.7849564,8693.0072531
