"Year","FIPS","State","County","YPLL_Rate","CI_Low","CI_High"
2021,"06023","California","Humboldt",8732.6240991,8161.0308121,9304.2173861
2021,"06025","California","Imperial",5980.0516352,5591.0571519,6369.0461186
2021,"06027","California","Inyo",7746.8175792,6098.3369284,9395.2982299
2021,"06029","California","Kern",8031.3770962,7828.1288756,8234.6253169
2021,"06031","California","Kings",6595.0736714,6156.1903503,7033.9569925
2021,"06033","California","Lake",11656.95136,10662.721231,12651.18149
2021,"06035","California","Lassen",6814.1306162,5760.1834537,7868.0777787
2021,"06037","California","Los Angeles",5005.0111192,4957.017627,5053.0046114
2021,"06039","California","Madera",6777.9989315,6319.6959732,7236.3018898
2021,"06041","California","Marin",3238.9973763,2972.3972269,3505.5975256
2021,"06043","California","Mariposa",7089.7760493,5518.1137294,8661.4383692
2021,"06045","California","Mendocino",7754.07372,7045.9124132,8462.2350268
2021,"06047","California","Merced",6592.9948408,6261.5415216,6924.44816
2021,"06049","California","Modoc",9281.8010885,6614.8835728,11948.718604
2021,"06051","California","Mono",3978.7872276,2920.7211077,5036.8533475
2021,"06053","California","Monterey",5072.4507764,4834.0119002,5310.8896526
2021,"06055","California","Napa",4401.2936801,4005.0020393,4797.5853209
2021,"06057","California","Nevada",6068.4056895,5440.6278991,6696.1834799
2021,"06059","California","Orange",4144.3284058,4065.0985019,4223.5583097
2021,"06061","California","Placer",4471.2396564,4224.430489,4718.0488237
2021,"06063","California","Plumas",8708.5106803,6926.8495891,10490.171771
2021,"06065","California","Riverside",5842.4339642,5735.4294736,5949.4384549
2021,"06067","California","Sacramento",6381.6141766,6241.8453392,6521.3830139
2021,"06069","California","San Benito",5385.5886075,4722.4617813,6048.7154337
2021,"06071","California","San Bernardino",6845.5852838,6725.1590225,6966.0115451
2021,"06073","California","San Diego",4633.6240395,4553.3958441,4713.8522348
2021,"06075","California","San Francisco",4315.4324137,4162.0593099,4468.8055176
2021,"06077","California","San Joaquin",7275.2181111,7060.950002,7489.4862202
2021,"06079","California","San Luis Obispo",5152.9718934,4837.7528199,5468.1909669
2021,"06081","California","San Mateo",3296.8515102,3151.1243493,3442.5786712
2021,"06083","California","Santa Barbara",5199.8256215,4956.0017688,5443.6494742
2021,"06085","California","Santa Clara",3493.9622062,3401.4060401,3586.5183724
2021,"06087","California","Santa Cruz",4675.0659651,4374.8830131,4975.2489171
2021,"06089","California","Shasta",9066.6909734,8544.0515048,9589.330442
2021,"06093","California","Siskiyou",9929.0420635,8737.3262727,11120.757854
2021,"06095","California","Solano",6158.8331689,5895.4359027,6422.230435
2021,"06097","California","Sonoma",4802.8274583,4577.9947628,5027.6601538
2021,"06099","California","Stanislaus",7117.3449008,6874.7420168,7359.9477849
2021,"06101","California","Sutter",7101.7907955,6503.0531497,7700.5284414
2021,"06103","California","Tehama",9503.3680524,8599.9795092,10406.756596
2021,"06105","California","Trinity",13183.42622,10147.535951,16219.316489
2021,"06107","California","Tulare",6953.3895964,6689.8799997,7216.8991932
2021,"06109","California","Tuolumne",7774.4136126,6819.0585093,8729.7687159
2021,"06111","California","Ventura",4654.1452841,4485.2225547,4823.0680136
2021,"06113","California","Yolo",4616.9534698,4304.5344362,4929.3725034
2021,"06115","California","Yuba",9487.8886244,8729.8879429,10245.889306
2022,"06001","California","Alameda",4650.6551303,4535.131207,4766.1790536
2022,"06005","California","Amador",6929.9881092,5932.3275504,7927.6486681
2022,"06007","California","Butte",7851.2794904,7435.9535468,8266.6054339
2022,"06009","California","Calaveras",7892.1018755,6824.56794,8959.635811
2022,"06011","California","Colusa",6877.0321025,5626.3942129,8127.669992
2022,"06013","California","Contra Costa",4994.8054158,4844.1502291,5145.4606024
2022,"06015","California","Del Norte",9204.8630085,7944.6488357,10465.077181
2022,"06017","California","El Dorado",5328.9889366,4912.2691627,5745.7087106
2022,"06019","California","Fresno",7511.3445697,7323.3404371,7699.3487024
2022,"06021","California","Glenn",7905.2663038,6725.8820833,9084.6505244
2022,"06023","California","Humboldt",8529.8172403,7971.0538235,9088.5806571
2022,"06025","California","Imperial",7110.5468967,6695.7527543,7525.341039
2022,"06027","California","Inyo",8003.8632962,6441.1189247,9566.6076678
2022,"06029","California","Kern",8735.144014,8522.2499974,8948.0380306
2022,"06031","California","Kings",6863.0811042,6417.1650973,7308.997111
2022,"06033","California","Lake",11558.925676,10571.669685,12546.181666
2022,"06035","California","Lassen",7623.7045102,6522.1318769,8725.2771434
2022,"06037","California","Los Angeles",5557.720209,5507.0495814,5608.3908366
2022,"06039","California","Madera",7197.3595823,6728.4127868,7666.3063777
2022,"06041","California","Marin",3554.6932114,3269.0822066,3840.3042162
2022,"06043","California","Mariposa",7490.3843112,5843.7590627,9137.0095597
2022,"06045","California","Mendocino",8620.4445503,7866.8165768,9374.0725238
2022,"06047","California","Merced",7371.85709,7024.509388,7719.2047921
2022,"06049","California","Modoc",10678.907593,7844.4674213,13513.347764
2022,"06051","California","Mono",3314.891816,2365.1760972,4264.6075348
2022,"06053","California","Monterey",5291.7849862,5048.7085327,5534.8614397
2022,"06055","California","Napa",4617.5779552,4198.9170303,5036.2388801
2022,"06057","California","Nevada",6752.8032265,6062.7246155,7442.8818375
2022,"06059","California","Orange",4400.6685473,4319.2971146,4482.0399801
2022,"06061","California","Placer",4579.3611449,4327.3367798,4831.38551
2022,"06063","California","Plumas",10122.549281,8123.3144518,12121.784111
2022,"06065","California","Riverside",6381.160543,6270.3840245,6491.9370616
2022,"06067","California","Sacramento",6667.2004836,6523.741536,6810.6594312
2022,"06069","California","San Benito",5285.4462036,4640.0613599,5930.8310473
2022,"06071","California","San Bernardino",7723.7035076,7596.0351102,7851.3719049
2022,"06073","California","San Diego",4926.2220448,4843.2754118,5009.1686779
2022,"06075","California","San Francisco",4811.4461331,4648.4467381,4974.4455281
2022,"06077","California","San Joaquin",7767.5625423,7548.2621265,7986.8629581
2022,"06079","California","San Luis Obispo",5260.3680172,4939.6126944,5581.12334
2022,"06081","California","San Mateo",3503.8321681,3353.6459276,3654.0184087
2022,"06083","California","Santa Barbara",5333.9694373,5087.2792187,5580.6596558
2022,"06085","California","Santa Clara",3682.6789392,3587.5329039,3777.8249745
2022,"06087","California","Santa Cruz",5048.3435227,4729.3002133,5367.3868321
2022,"06089","California","Shasta",9500.3016323,8967.0680867,10033.535178
2022,"06093","California","Siskiyou",10618.122156,9334.8420213,11901.40229
2022,"06095","California","Solano",6402.2245159,6135.4526058,6668.996426
2022,"06097","California","Sonoma",5096.9645797,4864.9342916,5328.9948678
2022,"06099","California","Stanislaus",7821.0028898,7565.3388815,8076.666898
2022,"06101","California","Sutter",7515.2232465,6900.0784929,8130.3680002
2022,"06103","California","Tehama",9623.432093,8725.4853777,10521.378808
2022,"06105","California","Trinity",14307.233951,11133.954137,17480.513766
2022,"06107","California","Tulare",7363.5224669,7093.9423603,7633.1025735
2022,"06109","California","Tuolumne",8067.273583,7093.8110563,9040.7361097
2022,"06111","California","Ventura",4737.3251185,4567.0187235,4907.6315135
2022,"06113","California","Yolo",4742.417338,4425.2121081,5059.6225679
2022,"06115","California","Yuba",9162.9929404,8420.364275,9905.6216058
2023,"06001","California","Alameda",4650.6551303,4535.131207,4766.1790536
2023,"06005","California","Amador",6929.9881092,5932.3275504,7927.6486681
2023,"06007","California","Butte",7851.2794904,7435.9535468,8266.6054339
2023,"06009","California","Calaveras",7892.1018755,6824.56794,8959.635811
2023,"06011","California","Colusa",6877.0321025,5626.3942129,8127.669992
2023,"06013","California","Contra Costa",4994.8054158,4844.1502291,5145.4606024
2023,"06015","California","Del Norte",9204.8630085,7944.6488357,10465.077181
2023,"06017","California","El Dorado",5328.9889366,4912.2691627,5745.7087106
2023,"06019","California","Fresno",7511.3445697,7323.3404371,7699.3487024
2023,"06021","California","Glenn",7905.2663038,6725.8820833,9084.6505244
2023,"06023","California","Humboldt",8529.8172403,7971.0538235,9088.5806571
2023,"06025","California","Imperial",7110.5468967,6695.7527543,7525.341039
2023,"06027","California","Inyo",8003.8632962,6441.1189247,9566.6076678
2023,"06029","California","Kern",8735.144014,8522.2499974,8948.0380306
2023,"06031","California","Kings",6863.0811042,6417.1650973,7308.997111
2023,"06033","California","Lake",11558.925676,10571.669685,12546.181666
2023,"06035","California","Lassen",7623.7045102,6522.1318769,8725.2771434
2023,"06037","California","Los Angeles",5557.720209,5507.0495814,5608.3908366
2023,"06039","California","Madera",7197.3595823,6728.4127868,7666.3063777
2023,"06041","California","Marin",3554.6932114,3269.0822066,3840.3042162
2023,"06043","California","Mariposa",7490.3843112,5843.7590627,9137.0095597
2023,"06045","California","Mendocino",8620.4445503,7866.8165768,9374.0725238
2023,"06047","California","Merced",7371.85709,7024.509388,7719.2047921
2023,"06049","California","Modoc",10678.907593,7844.4674213,13513.347764
2023,"06051","California","Mono",3314.891816,2365.1760972,4264.6075348
2023,"06053","California","Monterey",5291.7849862,5048.7085327,5534.8614397
2023,"06055","California","Napa",4617.5779552,4198.9170303,5036.2388801
2023,"06057","California","Nevada",6752.8032265,6062.7246155,7442.8818375
2023,"06059","California","Orange",4400.6685473,4319.2971146,4482.0399801
2023,"06061","California","Placer",4579.3611449,4327.3367798,4831.38551
2023,"06063","California","Plumas",10122.549281,8123.3144518,12121.784111
2023,"06065","California","Riverside",6381.160543,6270.3840245,6491.9370616
2023,"06067","California","Sacramento",6667.2004836,6523.741536,6810.6594312
2023,"06069","California","San Benito",5285.4462036,4640.0613599,5930.8310473
2023,"06071","California","San Bernardino",7723.7035076,7596.0351102,7851.3719049
2023,"06073","California","San Diego",4926.2220448,4843.2754118,5009.1686779
2023,"06075","California","San Francisco",4811.4461331,4648.4467381,4974.4455281
2023,"06077","California","San Joaquin",7767.5625423,7548.2621265,7986.8629581
2023,"06079","California","San Luis Obispo",5260.3680172,4939.6126944,5581.12334
2023,"06081","California","San Mateo",3503.8321681,3353.6459276,3654.0184087
2023,"06083","California","Santa Barbara",5333.9694373,5087.2792187,5580.6596558
2023,"06085","California","Santa Clara",3682.6789392,3587.5329039,3777.8249745
2023,"06087","California","Santa Cruz",5048.3435227,4729.3002133,5367.3868321
2023,"06089","California","Shasta",9500.3016323,8967.0680867,10033.535178
2023,"06093","California","Siskiyou",10618.122156,9334.8420213,11901.40229
2023,"06095","California","Solano",6402.2245159,6135.4526058,6668.996426
2023,"06097","California","Sonoma",5096.9645797,4864.9342916,5328.9948678
2023,"06099","California","Stanislaus",7821.0028898,7565.3388815,8076.666898
2023,"06101","California","Sutter",7515.2232465,6900.0784929,8130.3680002
2023,"06103","California","Tehama",9623.432093,8725.4853777,10521.378808
2023,"06105","California","Trinity",14307.233951,11133.954137,17480.513766
2023,"06107","California","Tulare",7363.5224669,7093.9423603,7633.1025735
2023,"06109","California","Tuolumne",8067.273583,7093.8110563,9040.7361097
2023,"06111","California","Ventura",4737.3251185,4567.0187235,4907.6315135
2023,"06113","California","Yolo",4742.417338,4425.2121081,5059.6225679
2023,"06115","California","Yuba",9162.9929404,8420.364275,9905.6216058
2024,"06001","California","Alameda",4981.2133943,4860.61365,5101.8131386
2024,"06005","California","Amador",7465.0938704,6457.0210588,8473.1666821
2024,"06007","California","Butte",8799.8476478,8343.2482354,9256.4470601
2024,"06009","California","Calaveras",8756.5358626,7661.9938909,9851.0778342
2024,"06011","California","Colusa",6260.5971767,5065.4014886,7455.7928647
2024,"06013","California","Contra Costa",5388.3071889,5232.2265069,5544.3878709
2024,"06015","California","Del Norte",10703.710592,9368.3665471,12039.054638
2024,"06017","California","El Dorado",5834.34852,5396.9997524,6271.6972875
2024,"06019","California","Fresno",8530.0414211,8330.3924543,8729.690388
2024,"06021","California","Glenn",9264.6294119,7951.3578652,10577.900959
2024,"06023","California","Humboldt",9031.7556836,8464.0488942,9599.4624729
2024,"06025","California","Imperial",8014.9290355,7573.2391892,8456.6188818
2024,"06027","California","Inyo",10103.515076,8313.8828563,11893.147296
2024,"06029","California","Kern",10111.125659,9882.4430291,10339.808289
2024,"06031","California","Kings",7902.9785899,7431.9367331,8374.0204467
2024,"06033","California","Lake",11808.001434,10842.606516,12773.396352
2024,"06035","California","Lassen",9558.3231561,8368.3029095,10748.343403
2024,"06037","California","Los Angeles",6316.7869393,6261.9907284,6371.5831503
2024,"06039","California","Madera",8372.1682945,7865.929712,8878.406877
2024,"06041","California","Marin",3856.2557198,3558.5850464,4153.9263932
2024,"06043","California","Mariposa",10003.502278,8041.0962784,11965.908277
2024,"06045","California","Mendocino",9611.560939,8820.312824,10402.809054
2024,"06047","California","Merced",8467.9057004,8094.9123251,8840.8990757
2024,"06049","California","Modoc",11360.040952,8534.687671,14185.394233
2024,"06051","California","Mono",4788.6172678,3475.1901413,6102.0443944
2024,"06053","California","Monterey",5768.4491181,5514.9435356,6021.9547005
2024,"06055","California","Napa",4952.5360341,4515.1286592,5389.943409
2024,"06057","California","Nevada",7627.2351659,6892.7763568,8361.6939749
2024,"06059","California","Orange",4990.3320259,4902.2069432,5078.4571086
2024,"06061","California","Placer",4832.1502765,4577.1046879,5087.195865
2024,"06063","California","Plumas",9578.7594716,7708.4011787,11449.117765
2024,"06065","California","Riverside",7346.2962135,7227.0082046,7465.5842225
2024,"06067","California","Sacramento",7324.5677215,7174.1482774,7474.9871656
2024,"06069","California","San Benito",6337.5515996,5639.2085468,7035.8946524
2024,"06071","California","San Bernardino",8917.3502379,8779.8561533,9054.8443225
2024,"06073","California","San Diego",5434.6817954,5347.707216,5521.6563748
2024,"06075","California","San Francisco",5367.6071775,5192.4782054,5542.7361496
2024,"06077","California","San Joaquin",8627.4972135,8398.1252899,8856.8691371
2024,"06079","California","San Luis Obispo",5707.2871568,5374.4891182,6040.0851953
2024,"06081","California","San Mateo",3815.7710556,3655.9865938,3975.5555173
2024,"06083","California","Santa Barbara",5775.0696386,5518.938941,6031.2003363
2024,"06085","California","Santa Clara",3918.1052206,3818.4566361,4017.7538051
2024,"06087","California","Santa Cruz",5285.4233438,4956.5568243,5614.2898634
2024,"06089","California","Shasta",9990.4469881,9450.0221132,10530.871863
2024,"06093","California","Siskiyou",11921.754914,10605.214447,13238.295382
2024,"06095","California","Solano",6743.5489739,6472.6571833,7014.4407646
2024,"06097","California","Sonoma",5764.3617479,5512.1158763,6016.6076195
2024,"06099","California","Stanislaus",8878.2963339,8605.1122493,9151.4804186
2024,"06101","California","Sutter",8068.6683223,7430.1719219,8707.1647226
2024,"06103","California","Tehama",10873.844857,9921.0697891,11826.619924
2024,"06105","California","Trinity",15509.465353,12257.751006,18761.179701
2024,"06107","California","Tulare",8610.6089672,8320.2513687,8900.9665658
2024,"06109","California","Tuolumne",9065.9521454,8029.5543719,10102.349919
2024,"06111","California","Ventura",5245.6917429,5067.0283211,5424.3551646
2024,"06113","California","Yolo",5138.8854246,4799.6043897,5478.1664596
2024,"06115","California","Yuba",9598.6927266,8850.3594367,10347.026017
2025,"06001","California","Alameda",5217.153956,5093.0441389,5341.2637732
2025,"06005","California","Amador",7567.0889858,6586.0909387,8548.087033
2025,"06007","California","Butte",9315.6316083,8844.1619199,9787.1012968
2025,"06009","California","Calaveras",7926.2637477,6954.4637732,8898.0637222
2025,"06011","California","Colusa",6184.0873816,5025.329816,7342.8449473
2025,"06013","California","Contra Costa",5577.0858174,5418.9387008,5735.232934
2025,"06015","California","Del Norte",11532.764664,10081.471232,12984.058096
2025,"06017","California","El Dorado",6326.7138053,5870.4402171,6782.9873935
2025,"06019","California","Fresno",9008.14375,8804.1957865,9212.0917135
2025,"06021","California","Glenn",9722.9427626,8392.7790024,11053.106523
2025,"06023","California","Humboldt",9668.4104689,9080.7392042,10256.081734
2025,"06025","California","Imperial",8703.3035356,8244.0444447,9162.5626266
2025,"06027","California","Inyo",10430.905432,8616.4512747,12245.359589
2025,"06029","California","Kern",10697.187205,10463.219363,10931.155048
2025,"06031","California","Kings",8187.5172369,7705.8662055,8669.1682683
2025,"06033","California","Lake",12236.877358,11251.573152,13222.181564
2025,"06035","California","Lassen",11257.584967,9920.3311526,12594.838781
2025,"06037","California","Los Angeles",6746.4426092,6689.3295527,6803.5556658
2025,"06039","California","Madera",8647.5122922,8138.5797822,9156.4448023
2025,"06041","California","Marin",4149.4124394,3833.4365492,4465.3883295
2025,"06043","California","Mariposa",9759.3288204,7841.97511,11676.682531
2025,"06045","California","Mendocino",10092.92427,9286.3570532,10899.491486
2025,"06047","California","Merced",8849.4618855,8472.0059705,9226.9178006
2025,"06049","California","Modoc",13302.421752,10008.201507,16596.641996
2025,"06051","California","Mono",4738.8510165,3340.2201426,6137.4818904
2025,"06053","California","Monterey",6114.4568796,5850.1608123,6378.7529469
2025,"06055","California","Napa",5209.6739061,4753.5273544,5665.8204578
2025,"06057","California","Nevada",7472.1809052,6759.219878,8185.1419325
2025,"06059","California","Orange",5325.418567,5233.2476705,5417.5894634
2025,"06061","California","Placer",5085.9506432,4827.5983391,5344.3029473
2025,"06063","California","Plumas",8791.7606587,7127.6975441,10455.823773
2025,"06065","California","Riverside",7817.2946057,7694.5246003,7940.0646112
2025,"06067","California","Sacramento",7615.5062798,7462.580436,7768.4321237
2025,"06069","California","San Benito",6316.422011,5635.3488835,6997.4951384
2025,"06071","California","San Bernardino",9377.7099479,9237.1719602,9518.2479355
2025,"06073","California","San Diego",5726.724331,5637.4501139,5815.9985482
2025,"06075","California","San Francisco",5634.0409149,5452.5783545,5815.5034753
2025,"06077","California","San Joaquin",8729.5107709,8501.4480765,8957.5734652
2025,"06079","California","San Luis Obispo",6205.5911463,5858.9186709,6552.2636217
2025,"06081","California","San Mateo",4006.435541,3842.0370686,4170.8340134
2025,"06083","California","Santa Barbara",6122.9359008,5857.4460844,6388.4257171
2025,"06085","California","Santa Clara",4125.4737001,4022.231813,4228.7155873
2025,"06087","California","Santa Cruz",5482.157239,5150.1893634,5814.1251145
2025,"06089","California","Shasta",10558.411247,10010.568736,11106.253758
2025,"06093","California","Siskiyou",13488.219943,12075.531634,14900.908253
2025,"06095","California","Solano",7384.6121829,7095.7271625,7673.4972034
2025,"06097","California","Sonoma",5996.9731849,5738.6413558,6255.3050139
2025,"06099","California","Stanislaus",9308.6312939,9029.1505703,9588.1120175
2025,"06101","California","Sutter",8212.8302749,7583.0428259,8842.6177239
2025,"06103","California","Tehama",11335.91281,10379.421037,12292.404582
2025,"06105","California","Trinity",12353.942814,9774.5277154,14933.357913
2025,"06107","California","Tulare",9205.5434658,8906.2631902,9504.8237415
2025,"06109","California","Tuolumne",9372.1488896,8359.6257737,10384.672006
2025,"06111","California","Ventura",5626.3683053,5442.1609768,5810.5756337
2025,"06113","California","Yolo",5727.9988216,5358.8653083,6097.1323349
2025,"06115","California","Yuba",9988.2992377,9244.7052053,10731.89327
