Location.State,year,sightings
AK,1936,1
AK,1949,2
AK,1954,1
AK,1962,1
AK,1966,1
AK,1968,2
AK,1969,4
AK,1972,1
AK,1973,1
AK,1974,1
AK,1975,1
AK,1976,1
AK,1978,1
AK,1980,1
AK,1982,1
AK,1984,1
AK,1985,2
AK,1986,3
AK,1987,3
AK,1988,2
AK,1989,1
AK,1990,2
AK,1993,1
AK,1995,3
AK,1996,2
AK,1997,5
AK,1998,12
AK,1999,11
AK,2000,9
AK,2001,12
AK,2002,7
AK,2003,11
AK,2004,8
AK,2005,14
AK,2006,12
AK,2007,4
AK,2008,8
AK,2009,13
AK,2010,9
AK,2011,16
AK,2012,40
AK,2013,43
AK,2014,22
AL,1939,1
AL,1949,2
AL,1951,1
AL,1956,1
AL,1961,1
AL,1964,1
AL,1965,1
AL,1966,2
AL,1967,4
AL,1968,4
AL,1970,1
AL,1971,3
AL,1972,4
AL,1973,5
AL,1974,2
AL,1975,4
AL,1976,2
AL,1978,3
AL,1979,1
AL,1980,4
AL,1984,2
AL,1985,3
AL,1986,1
AL,1987,2
AL,1988,2
AL,1992,3
AL,1993,3
AL,1994,8
AL,1995,4
AL,1996,2
AL,1997,5
AL,1998,11
AL,1999,21
AL,2000,18
AL,2001,10
AL,2002,15
AL,2003,34
AL,2004,24
AL,2005,31
AL,2006,33
AL,2007,42
AL,2008,41
AL,2009,29
AL,2010,23
AL,2011,31
AL,2012,50
AL,2013,65
AL,2014,39
AR,1952,1
AR,1955,1
AR,1956,1
AR,1957,1
AR,1962,1
AR,1965,2
AR,1966,1
AR,1967,2
AR,1968,4
AR,1969,2
AR,1970,1
AR,1971,1
AR,1973,4
AR,1975,1
AR,1977,3
AR,1979,1
AR,1980,3
AR,1981,2
AR,1982,2
AR,1985,3
AR,1986,2
AR,1987,2
AR,1988,2
AR,1989,3
AR,1990,1
AR,1991,4
AR,1993,2
AR,1994,4
AR,1995,1
AR,1996,6
AR,1997,3
AR,1998,6
AR,1999,22
AR,2000,26
AR,2001,23
AR,2002,24
AR,2003,41
AR,2004,26
AR,2005,28
AR,2006,24
AR,2007,25
AR,2008,29
AR,2009,22
AR,2010,34
AR,2011,37
AR,2012,50
AR,2013,47
AR,2014,6
AZ,1946,1
AZ,1959,2
AZ,1960,1
AZ,1963,2
AZ,1964,1
AZ,1966,1
AZ,1967,1
AZ,1968,5
AZ,1969,2
AZ,1971,1
AZ,1972,4
AZ,1974,1
AZ,1975,6
AZ,1976,2
AZ,1977,3
AZ,1978,3
AZ,1979,2
AZ,1980,3
AZ,1981,3
AZ,1982,2
AZ,1983,2
AZ,1984,1
AZ,1985,1
AZ,1986,5
AZ,1987,5
AZ,1988,4
AZ,1989,6
AZ,1990,5
AZ,1991,3
AZ,1992,1
AZ,1993,9
AZ,1994,4
AZ,1995,13
AZ,1996,10
AZ,1997,87
AZ,1998,53
AZ,1999,66
AZ,2000,165
AZ,2001,92
AZ,2002,87
AZ,2003,97
AZ,2004,153
AZ,2005,157
AZ,2006,108
AZ,2007,106
AZ,2008,142
AZ,2009,132
AZ,2010,93
AZ,2011,130
AZ,2012,166
AZ,2013,188
AZ,2014,95
CA,1937,1
CA,1944,1
CA,1945,1
CA,1946,2
CA,1947,4
CA,1948,1
CA,1949,1
CA,1950,1
CA,1951,2
CA,1952,3
CA,1953,2
CA,1954,8
CA,1955,2
CA,1956,6
CA,1957,7
CA,1958,5
CA,1959,8
CA,1960,5
CA,1961,5
CA,1962,3
CA,1963,5
CA,1964,4
CA,1965,17
CA,1966,18
CA,1967,21
CA,1968,18
CA,1969,15
CA,1970,14
CA,1971,12
CA,1972,7
CA,1973,12
CA,1974,18
CA,1975,15
CA,1976,27
CA,1977,32
CA,1978,39
CA,1979,25
CA,1980,26
CA,1981,25
CA,1982,12
CA,1983,11
CA,1984,8
CA,1985,16
CA,1986,16
CA,1987,17
CA,1988,21
CA,1989,20
CA,1990,32
CA,1991,22
CA,1992,22
CA,1993,26
CA,1994,42
CA,1995,44
CA,1996,55
CA,1997,93
CA,1998,153
CA,1999,277
CA,2000,356
CA,2001,306
CA,2002,345
CA,2003,489
CA,2004,461
CA,2005,449
CA,2006,452
CA,2007,501
CA,2008,593
CA,2009,545
CA,2010,505
CA,2011,519
CA,2012,621
CA,2013,606
CA,2014,258
CO,1952,2
CO,1954,2
CO,1955,1
CO,1957,1
CO,1959,1
CO,1962,1
CO,1964,2
CO,1967,2
CO,1968,3
CO,1969,2
CO,1971,1
CO,1972,1
CO,1973,1
CO,1974,6
CO,1975,4
CO,1976,5
CO,1977,6
CO,1978,3
CO,1979,1
CO,1980,2
CO,1981,3
CO,1982,1
CO,1983,2
CO,1985,2
CO,1986,3
CO,1987,3
CO,1988,3
CO,1989,3
CO,1990,3
CO,1991,4
CO,1992,1
CO,1993,3
CO,1994,3
CO,1995,11
CO,1996,6
CO,1997,15
CO,1998,44
CO,1999,53
CO,2000,39
CO,2001,81
CO,2002,59
CO,2003,73
CO,2004,78
CO,2005,66
CO,2006,76
CO,2007,78
CO,2008,86
CO,2009,75
CO,2010,56
CO,2011,91
CO,2012,96
CO,2013,120
CO,2014,37
CT,1951,1
CT,1959,1
CT,1960,1
CT,1963,1
CT,1964,2
CT,1965,8
CT,1966,2
CT,1967,3
CT,1968,3
CT,1969,5
CT,1970,3
CT,1971,4
CT,1972,2
CT,1973,3
CT,1974,4
CT,1975,8
CT,1976,5
CT,1977,4
CT,1978,2
CT,1979,1
CT,1980,7
CT,1982,3
CT,1983,3
CT,1984,5
CT,1985,5
CT,1986,1
CT,1987,2
CT,1988,3
CT,1989,3
CT,1990,2
CT,1991,2
CT,1992,2
CT,1993,4
CT,1994,2
CT,1995,3
CT,1996,7
CT,1997,8
CT,1998,10
CT,1999,11
CT,2000,18
CT,2001,32
CT,2002,16
CT,2003,26
CT,2004,31
CT,2005,20
CT,2006,24
CT,2007,49
CT,2008,48
CT,2009,59
CT,2010,54
CT,2011,63
CT,2012,134
CT,2013,108
CT,2014,17
DC,2010,1
DC,2011,2
DC,2012,4
DE,1954,1
DE,1964,1
DE,1966,1
DE,1968,1
DE,1969,1
DE,1972,1
DE,1974,1
DE,1976,1
DE,1980,1
DE,1981,1
DE,1984,1
DE,1988,1
DE,1989,1
DE,1990,3
DE,1993,2
DE,1994,1
DE,1995,1
DE,1997,1
DE,1998,1
DE,1999,6
DE,2000,6
DE,2001,4
DE,2002,7
DE,2003,4
DE,2004,6
DE,2005,9
DE,2006,7
DE,2007,10
DE,2008,9
DE,2009,8
DE,2010,9
DE,2011,11
DE,2012,26
DE,2013,12
DE,2014,4
FL,1945,1
FL,1952,3
FL,1955,3
FL,1959,2
FL,1960,1
FL,1961,2
FL,1962,2
FL,1963,3
FL,1964,3
FL,1965,7
FL,1966,2
FL,1967,7
FL,1968,4
FL,1969,7
FL,1970,11
FL,1971,3
FL,1972,4
FL,1973,7
FL,1974,6
FL,1975,15
FL,1976,15
FL,1977,10
FL,1978,5
FL,1979,9
FL,1980,4
FL,1981,6
FL,1982,4
FL,1983,6
FL,1984,4
FL,1985,12
FL,1986,6
FL,1987,8
FL,1988,9
FL,1989,13
FL,1990,6
FL,1991,5
FL,1992,10
FL,1993,5
FL,1994,14
FL,1995,14
FL,1996,22
FL,1997,38
FL,1998,66
FL,1999,73
FL,2000,86
FL,2001,113
FL,2002,127
FL,2003,166
FL,2004,158
FL,2005,198
FL,2006,174
FL,2007,221
FL,2008,251
FL,2009,203
FL,2010,187
FL,2011,273
FL,2012,368
FL,2013,443
FL,2014,214
GA,1942,1
GA,1958,2
GA,1960,1
GA,1961,1
GA,1962,1
GA,1963,2
GA,1964,2
GA,1965,2
GA,1967,4
GA,1968,5
GA,1969,2
GA,1970,1
GA,1971,5
GA,1972,3
GA,1973,4
GA,1974,7
GA,1975,4
GA,1976,2
GA,1978,5
GA,1979,2
GA,1980,3
GA,1981,2
GA,1982,1
GA,1984,5
GA,1985,3
GA,1986,6
GA,1987,3
GA,1988,1
GA,1989,3
GA,1990,4
GA,1991,5
GA,1992,3
GA,1993,2
GA,1994,3
GA,1995,8
GA,1996,5
GA,1997,10
GA,1998,17
GA,1999,46
GA,2000,25
GA,2001,32
GA,2002,35
GA,2003,49
GA,2004,57
GA,2005,65
GA,2006,65
GA,2007,88
GA,2008,89
GA,2009,75
GA,2010,56
GA,2011,73
GA,2012,107
GA,2013,120
GA,2014,61
HI,1960,1
HI,1966,1
HI,1968,1
HI,1970,1
HI,1973,3
HI,1977,1
HI,1979,1
HI,1980,1
HI,1983,2
HI,1985,1
HI,1986,1
HI,1988,1
HI,1989,1
HI,1991,1
HI,1992,1
HI,1993,4
HI,1994,1
HI,1995,2
HI,1997,3
HI,1998,3
HI,1999,5
HI,2000,9
HI,2001,10
HI,2002,7
HI,2003,6
HI,2004,12
HI,2005,10
HI,2006,8
HI,2007,12
HI,2008,12
HI,2009,13
HI,2010,20
HI,2011,14
HI,2012,25
HI,2013,36
HI,2014,15
IA,1939,1
IA,1953,1
IA,1957,1
IA,1965,3
IA,1966,4
IA,1967,2
IA,1968,4
IA,1969,1
IA,1970,1
IA,1971,2
IA,1972,1
IA,1973,3
IA,1974,2
IA,1975,3
IA,1976,3
IA,1977,1
IA,1978,1
IA,1979,1
IA,1980,3
IA,1981,2
IA,1982,1
IA,1983,2
IA,1984,2
IA,1986,3
IA,1989,4
IA,1990,2
IA,1991,1
IA,1992,2
IA,1993,2
IA,1994,5
IA,1995,1
IA,1996,3
IA,1997,4
IA,1998,13
IA,1999,18
IA,2000,23
IA,2001,25
IA,2002,17
IA,2003,28
IA,2004,33
IA,2005,37
IA,2006,24
IA,2007,41
IA,2008,29
IA,2009,36
IA,2010,40
IA,2011,39
IA,2012,76
IA,2013,71
IA,2014,14
ID,1950,1
ID,1957,1
ID,1967,3
ID,1968,1
ID,1973,1
ID,1974,1
ID,1975,2
ID,1977,2
ID,1978,3
ID,1980,1
ID,1982,1
ID,1983,3
ID,1984,1
ID,1989,2
ID,1991,3
ID,1992,5
ID,1993,1
ID,1994,4
ID,1995,1
ID,1996,5
ID,1997,4
ID,1998,11
ID,1999,17
ID,2000,12
ID,2001,22
ID,2002,12
ID,2003,25
ID,2004,16
ID,2005,30
ID,2006,24
ID,2007,14
ID,2008,18
ID,2009,23
ID,2010,27
ID,2011,38
ID,2012,48
ID,2013,81
ID,2014,25
IL,1947,2
IL,1952,2
IL,1953,1
IL,1955,1
IL,1958,1
IL,1959,2
IL,1960,1
IL,1961,3
IL,1962,4
IL,1963,2
IL,1964,7
IL,1965,5
IL,1966,7
IL,1967,5
IL,1968,4
IL,1969,6
IL,1970,6
IL,1971,1
IL,1972,8
IL,1973,2
IL,1974,6
IL,1975,6
IL,1976,5
IL,1977,11
IL,1978,7
IL,1979,10
IL,1980,8
IL,1981,4
IL,1982,6
IL,1983,5
IL,1984,4
IL,1985,3
IL,1986,3
IL,1987,4
IL,1988,4
IL,1989,9
IL,1990,6
IL,1991,2
IL,1992,9
IL,1993,1
IL,1994,3
IL,1995,11
IL,1996,5
IL,1997,41
IL,1998,45
IL,1999,73
IL,2000,68
IL,2001,112
IL,2002,70
IL,2003,74
IL,2004,177
IL,2005,171
IL,2006,113
IL,2007,154
IL,2008,138
IL,2009,119
IL,2010,176
IL,2011,196
IL,2012,247
IL,2013,153
IL,2014,26
IN,1920,1
IN,1948,1
IN,1953,1
IN,1954,1
IN,1957,3
IN,1958,1
IN,1959,2
IN,1960,1
IN,1961,1
IN,1965,4
IN,1966,8
IN,1967,1
IN,1968,2
IN,1969,3
IN,1970,2
IN,1971,3
IN,1972,3
IN,1973,3
IN,1974,6
IN,1975,7
IN,1976,2
IN,1977,6
IN,1978,7
IN,1979,4
IN,1980,4
IN,1981,1
IN,1982,2
IN,1983,1
IN,1984,3
IN,1985,3
IN,1986,3
IN,1987,2
IN,1988,2
IN,1989,2
IN,1990,5
IN,1991,4
IN,1992,1
IN,1993,7
IN,1994,7
IN,1995,4
IN,1996,6
IN,1997,15
IN,1998,19
IN,1999,42
IN,2000,31
IN,2001,31
IN,2002,36
IN,2003,68
IN,2004,85
IN,2005,68
IN,2006,47
IN,2007,67
IN,2008,105
IN,2009,70
IN,2010,81
IN,2011,77
IN,2012,116
IN,2013,119
IN,2014,24
KS,1931,1
KS,1954,1
KS,1956,1
KS,1958,1
KS,1960,3
KS,1962,1
KS,1963,1
KS,1965,2
KS,1967,3
KS,1968,1
KS,1969,1
KS,1971,2
KS,1972,2
KS,1973,2
KS,1974,4
KS,1975,3
KS,1976,2
KS,1977,1
KS,1978,3
KS,1980,2
KS,1981,1
KS,1982,1
KS,1983,2
KS,1985,3
KS,1986,1
KS,1987,2
KS,1989,2
KS,1990,1
KS,1991,3
KS,1992,1
KS,1993,3
KS,1994,2
KS,1995,1
KS,1996,3
KS,1997,6
KS,1998,11
KS,1999,24
KS,2000,18
KS,2001,28
KS,2002,21
KS,2003,21
KS,2004,30
KS,2005,39
KS,2006,36
KS,2007,39
KS,2008,24
KS,2009,32
KS,2010,45
KS,2011,39
KS,2012,49
KS,2013,46
KS,2014,11
KY,1943,1
KY,1950,2
KY,1953,1
KY,1957,1
KY,1958,1
KY,1959,1
KY,1960,1
KY,1962,1
KY,1963,1
KY,1964,2
KY,1965,2
KY,1966,2
KY,1967,2
KY,1968,4
KY,1969,1
KY,1970,1
KY,1972,3
KY,1973,3
KY,1974,8
KY,1975,5
KY,1976,9
KY,1977,6
KY,1979,4
KY,1980,3
KY,1981,3
KY,1982,2
KY,1984,3
KY,1986,9
KY,1987,2
KY,1988,2
KY,1990,1
KY,1991,4
KY,1992,2
KY,1993,5
KY,1994,6
KY,1995,8
KY,1996,3
KY,1997,11
KY,1998,9
KY,1999,23
KY,2000,21
KY,2001,28
KY,2002,24
KY,2003,32
KY,2004,33
KY,2005,53
KY,2006,39
KY,2007,45
KY,2008,62
KY,2009,49
KY,2010,46
KY,2011,70
KY,2012,54
KY,2013,78
KY,2014,25
LA,1953,1
LA,1957,1
LA,1958,1
LA,1964,2
LA,1965,2
LA,1967,3
LA,1968,1
LA,1969,2
LA,1971,1
LA,1973,3
LA,1974,5
LA,1975,2
LA,1976,4
LA,1977,2
LA,1978,4
LA,1979,5
LA,1980,1
LA,1981,2
LA,1982,4
LA,1983,2
LA,1984,2
LA,1985,2
LA,1986,2
LA,1987,1
LA,1988,5
LA,1989,1
LA,1990,2
LA,1992,1
LA,1993,4
LA,1994,1
LA,1995,3
LA,1996,7
LA,1997,5
LA,1998,10
LA,1999,13
LA,2000,18
LA,2001,11
LA,2002,22
LA,2003,26
LA,2004,35
LA,2005,24
LA,2006,20
LA,2007,20
LA,2008,39
LA,2009,51
LA,2010,25
LA,2011,28
LA,2012,36
LA,2013,45
LA,2014,20
MA,1953,2
MA,1955,1
MA,1956,1
MA,1957,1
MA,1959,1
MA,1960,3
MA,1962,1
MA,1963,4
MA,1964,2
MA,1965,6
MA,1966,4
MA,1967,3
MA,1968,4
MA,1969,1
MA,1970,2
MA,1971,3
MA,1972,2
MA,1973,1
MA,1974,7
MA,1975,8
MA,1976,5
MA,1977,3
MA,1978,13
MA,1979,3
MA,1980,4
MA,1981,5
MA,1982,4
MA,1983,3
MA,1984,3
MA,1985,2
MA,1986,2
MA,1987,5
MA,1988,4
MA,1989,2
MA,1990,7
MA,1991,2
MA,1992,3
MA,1993,4
MA,1994,9
MA,1995,11
MA,1996,8
MA,1997,12
MA,1998,19
MA,1999,23
MA,2000,34
MA,2001,37
MA,2002,42
MA,2003,52
MA,2004,56
MA,2005,49
MA,2006,54
MA,2007,57
MA,2008,63
MA,2009,63
MA,2010,90
MA,2011,79
MA,2012,126
MA,2013,163
MA,2014,28
MD,1947,1
MD,1948,2
MD,1949,1
MD,1950,1
MD,1953,1
MD,1956,2
MD,1957,1
MD,1958,2
MD,1960,1
MD,1963,1
MD,1964,1
MD,1966,4
MD,1967,2
MD,1968,2
MD,1969,2
MD,1970,2
MD,1971,1
MD,1972,1
MD,1973,7
MD,1974,3
MD,1975,5
MD,1976,1
MD,1977,5
MD,1979,4
MD,1980,1
MD,1982,1
MD,1984,1
MD,1986,3
MD,1987,1
MD,1988,2
MD,1989,4
MD,1990,6
MD,1991,2
MD,1992,2
MD,1993,5
MD,1994,3
MD,1995,6
MD,1996,4
MD,1997,7
MD,1998,12
MD,1999,22
MD,2000,20
MD,2001,28
MD,2002,41
MD,2003,28
MD,2004,34
MD,2005,34
MD,2006,28
MD,2007,38
MD,2008,50
MD,2009,39
MD,2010,41
MD,2011,61
MD,2012,91
MD,2013,98
MD,2014,31
ME,1946,1
ME,1952,1
ME,1957,1
ME,1958,1
ME,1960,1
ME,1963,1
ME,1964,1
ME,1965,2
ME,1966,2
ME,1967,1
ME,1968,2
ME,1969,1
ME,1971,2
ME,1972,1
ME,1973,3
ME,1974,4
ME,1975,1
ME,1976,2
ME,1978,2
ME,1979,1
ME,1980,3
ME,1981,1
ME,1982,2
ME,1984,4
ME,1987,2
ME,1988,3
ME,1989,4
ME,1990,2
ME,1991,1
ME,1992,3
ME,1993,2
ME,1994,4
ME,1995,2
ME,1996,4
ME,1997,5
ME,1998,13
ME,1999,15
ME,2000,16
ME,2001,12
ME,2002,21
ME,2003,28
ME,2004,14
ME,2005,17
ME,2006,18
ME,2007,20
ME,2008,21
ME,2009,33
ME,2010,25
ME,2011,34
ME,2012,82
ME,2013,63
ME,2014,14
MI,1947,1
MI,1950,1
MI,1952,1
MI,1954,1
MI,1957,2
MI,1958,1
MI,1959,1
MI,1960,1
MI,1962,2
MI,1963,2
MI,1964,5
MI,1965,5
MI,1966,10
MI,1967,1
MI,1968,4
MI,1969,2
MI,1970,4
MI,1971,2
MI,1972,2
MI,1973,1
MI,1974,9
MI,1975,7
MI,1976,9
MI,1977,7
MI,1978,18
MI,1979,10
MI,1980,7
MI,1981,1
MI,1982,6
MI,1983,5
MI,1984,7
MI,1985,3
MI,1986,4
MI,1987,4
MI,1988,6
MI,1989,1
MI,1990,7
MI,1991,15
MI,1992,3
MI,1993,5
MI,1994,13
MI,1995,19
MI,1996,12
MI,1997,31
MI,1998,41
MI,1999,62
MI,2000,55
MI,2001,62
MI,2002,62
MI,2003,66
MI,2004,67
MI,2005,71
MI,2006,81
MI,2007,115
MI,2008,115
MI,2009,96
MI,2010,91
MI,2011,129
MI,2012,189
MI,2013,144
MI,2014,30
MN,1947,1
MN,1949,1
MN,1952,1
MN,1955,1
MN,1956,1
MN,1957,2
MN,1958,1
MN,1959,2
MN,1960,1
MN,1963,1
MN,1965,1
MN,1966,1
MN,1967,2
MN,1968,5
MN,1969,3
MN,1971,1
MN,1974,4
MN,1975,6
MN,1976,6
MN,1977,3
MN,1978,3
MN,1979,4
MN,1980,5
MN,1981,2
MN,1982,2
MN,1983,2
MN,1984,3
MN,1985,1
MN,1987,3
MN,1988,4
MN,1990,2
MN,1991,4
MN,1992,3
MN,1993,2
MN,1994,2
MN,1995,2
MN,1996,7
MN,1997,22
MN,1998,13
MN,1999,24
MN,2000,29
MN,2001,37
MN,2002,20
MN,2003,33
MN,2004,61
MN,2005,58
MN,2006,49
MN,2007,46
MN,2008,47
MN,2009,50
MN,2010,48
MN,2011,70
MN,2012,124
MN,2013,114
MN,2014,22
MO,1947,1
MO,1950,1
MO,1952,1
MO,1953,1
MO,1955,1
MO,1956,2
MO,1957,1
MO,1961,1
MO,1962,2
MO,1963,6
MO,1964,2
MO,1965,4
MO,1966,3
MO,1968,2
MO,1969,1
MO,1970,4
MO,1971,3
MO,1972,3
MO,1973,4
MO,1974,4
MO,1975,3
MO,1976,4
MO,1977,4
MO,1978,7
MO,1979,3
MO,1980,6
MO,1981,5
MO,1982,3
MO,1983,2
MO,1984,5
MO,1985,4
MO,1986,1
MO,1987,6
MO,1988,6
MO,1989,7
MO,1990,3
MO,1991,4
MO,1992,4
MO,1993,2
MO,1994,11
MO,1995,8
MO,1996,9
MO,1997,36
MO,1998,21
MO,1999,49
MO,2000,46
MO,2001,51
MO,2002,40
MO,2003,51
MO,2004,65
MO,2005,59
MO,2006,63
MO,2007,91
MO,2008,87
MO,2009,74
MO,2010,88
MO,2011,118
MO,2012,146
MO,2013,84
MO,2014,27
MS,1949,1
MS,1950,2
MS,1951,1
MS,1952,1
